,县区名称,行政代码,sum price,sum area,ave price
0,河间市,130984,10462.0,80.34279930000001,130.21702120354175
1,闻喜县,140823,3690.0,29.402500000000003,125.49953235269108
2,瓦房店市,210281,448621.8004,1439.948376692,311.5540860087088
3,普兰店市,210282,0.0,0.0,
4,德惠市,220183,57008.9806,360.798301032,158.00789648104177
5,榆树市,220182,6205.6666000000005,45.140414422999996,137.47473698066187
6,扶余市,220724,1816.1200000000001,26.86786972,67.59449181965142
7,桐庐县,330122,23924.709199999998,94.46660002800002,253.26103821783238
8,淳安县,330127,2730.5371999999998,17.102160039999998,159.66037001253557
9,颍上县,341226,9152.0,133.14879882,68.73513002826502
10,同安区,350212,22907.106699999997,89.0373246,257.27532585811764
11,翔安区,350213,37049.746199999994,165.06714985000002,224.45257117280983
12,集美区,350211,20681.8763,51.03470109999999,405.2512477632597
13,莱西市,370285,32816.5557,215.468700617,152.30312154864708
14,青州市,370781,63515.883700000006,260.14940049,244.15156667809242
15,民权县,411421,6043.4,71.55359982799999,84.45976183626092
16,钟祥市,420881,34686.608,196.48205943,176.53829617129844
17,祁东县,430426,3614.6958,29.7688998,121.42523990758973
18,衡南县,430422,2655.2,23.761399809999997,111.74425838677053
19,白云区,440111,58356.5064,182.16390825000002,320.3516380418896
20,高州市,440981,63.408,0.2642,240.0
21,茂南区,440902,5526.044,9.970154091000001,554.2586352791003
22,涪陵区,500102,54022.0,234.75041708999998,230.12525672867594
23,武隆县,500232,0.0,0.0,
24,沿滩区,510311,25900.548,138.88970021,186.48285625815737
25,西充县,511325,2868.3,33.299499929999996,86.13642865597232
26,临潼区,610115,750.5646,6.6775999000000015,112.40035510363535
27,临渭区,610502,6308.3118,43.80980029999999,143.99316492661578
28,崆峒区,620802,897.3504,4.8491,185.05504114165515
29,镇原县,621027,3960.981,32.6007,121.49987576953869
30,湟中县,630122,21377.578400000002,426.2386978900001,50.15400644245807
31,绥中县,211421,41384.8828,255.88243135,161.73397517625236
32,海港区,130302,27689.0858,93.10208419,297.40564930311257
33,饶平县,445122,3361.3191,45.434601,73.98148164655392
34,平和县,350628,1909.0597000000002,17.09800023,111.65397557138763
35,永川区,500118,81496.516,222.66710240999996,366.00160112533985
36,沿河土家族自治县,522228,310.0,2.0931001,148.10567349358973
37,三台县,510722,6022.4617,60.67752302,99.25358518697159
38,西峡县,411323,8901.7309,104.94979971999999,84.81894128192054
39,汉南区,420113,15561.0,86.67659992,179.5294233318145
40,凤冈县,520327,3351.796,20.971000210000003,159.83004942233032
41,沾益县,530328,0.0,0.0,
42,前锋区,511602,1008.84,8.4072,119.99714530402512
43,灵山县,450721,2071.1508000000003,17.2362004,120.16284052951718
44,闽清县,350124,3965.9000000000005,36.98140031,107.24039562470534
45,宜黄县,361026,3574.4635000000003,59.56720019000001,60.007243728068865
46,牟定县,532323,330.22720000000004,2.90969998,113.49183842658583
47,肃州区,620902,4920.7862000000005,62.967200147,78.14840406611991
48,郊区,140411,18788.2477,79.89279866999999,235.1682255819516
49,应城市,420981,26640.25,150.29945784999998,177.24781167598871
50,罗田县,421123,2953.1215,25.6496304,115.13310148905694
51,户县,610125,0.0,0.0,
52,抚宁县,130323,0.0,0.0,
53,黔西县,522423,2744.0,33.7526009,81.29743862198188
54,武鸣县,450122,0.0,0.0,
55,鸩江区,341422,0.0,0.0,
56,筠连县,511527,9101.6,29.534500009,308.16841311776005
57,龙江县,230221,2974.92,32.86890003,90.50865703703928
58,称多县,632723,0.0,0.0,
59,慈溪市,330282,238818.4188,889.06509988,268.61747113033016
60,蜀山区,340104,98208.1353,281.23000632,349.2093058812971
61,石屏县,532525,0.0,0.0,
62,瓮安县,522725,2870.8156000000004,20.65350012,138.99898725737148
63,冀州市,131181,0.0,0.0,
64,石阡县,522224,0.0,0.0,
65,开封县,410224,0.0,0.0,
66,玉树市,632721,0.0,0.0,
67,彭州市,510182,42851.1352,300.94648931000006,142.38788861849704
68,屏南县,350923,156.0,1.18199998,131.9796976646311
69,垫江县,500231,22534.09,61.8710991,364.21027471289904
70,苍梧县,450421,278.0,1.6533,168.14855138208432
71,新兴县,445321,11241.6229,73.49949879900001,152.94829330391227
72,文水县,141121,1073.06,8.941099770000001,120.01431899914922
73,永胜县,530722,2863.641,8.1662,350.66995665058414
74,花垣县,433124,2494.0,20.746100979999998,120.2153601008839
75,高淳区,320118,5153.9112,35.72240001000001,144.27673388566365
76,麻章区,440811,24273.019399999997,173.19750988999996,140.14646870740876
77,会泽县,530326,18361.021999999997,83.06259999000001,221.05041260700364
78,永济市,140881,68.9987,3.0019,22.985009493987143
79,秭归县,420527,7209.3945,50.67049876,142.27991980397076
80,武进区,320412,47063.902599999994,156.90440105000002,299.9527246211682
81,歙县,341021,5801.5291,59.940860840000006,96.78755057399005
82,廉江市,440881,5356.38,26.905899697,199.07827132044335
83,浑源县,140225,691.0,7.6675999,90.11946489278868
84,隆德县,640423,526.84,8.78019991,60.00318960846986
85,庐江县,341421,12149.94,107.41159996,113.11571566315583
86,开阳县,520121,4165.615,32.39539980000001,128.58662111649565
87,兴宾区,451302,16139.999800000001,108.71061529999999,148.4675600028547
88,船营区,220204,9379.3549,22.67740001,413.5992175409883
89,广平县,130432,1961.2435,23.13069019,84.78966619197108
90,界首市,341282,2789.2249999999995,25.251503153,110.45778079427426
91,甘谷县,620523,961.74,10.2254001,94.05402141672677
92,温岭市,331081,38887.0,71.63200013000001,542.8718998412253
93,望都县,130631,2263.6,13.7160999,165.03233546731457
94,洪洞县,141024,15455.4071,108.38689781,142.5947915502943
95,新沂市,320381,11430.704,64.55179970999998,177.07800636624577
96,义乌市,330782,18313.5472,47.393629118999996,386.41369189130404
97,宝坻区,120115,57430.0,287.32549974,199.87783907786897
98,祥云县,532923,1986.1151999999997,5.5600000099999995,357.214963386304
99,中阳县,141129,7639.9,53.4598992,142.9089862556269
100,路桥区,331004,14000.0,32.848301,426.2016473850505
101,五台县,140922,0.0,0.0,
102,大名县,130425,0.0,0.0,
103,大悟县,420922,201.11,1.0312999,195.00632163350352
104,阜宁县,320923,16941.0576,158.739261332,106.72254272727221
105,城厢区,350302,2037.1873,9.15609997,222.49509143356374
106,常熟市,320581,165116.26210000002,539.22558699,306.2099909273447
107,瓯海区,330304,7944.94,9.54689995,832.2010329646326
108,济阳县,370125,0.0,0.0,
109,绥滨县,230422,2294.5652,20.78099969,110.41649748467898
110,蒲江县,510131,15148.225,90.8370997,166.76253480162578
111,宛城区,411302,18775.0,87.26800009,215.1418616289732
112,信州区,361102,9183.16,75.02256214,122.40531032335653
113,禹州市,411081,22372.45,109.04800003,205.16148846237581
114,福鼎市,350982,12820.648899999998,62.69720056,204.48518889979604
115,淄川区,370302,15618.856,51.94188033,300.6987021026083
116,凌源市,211382,6024.233899999999,45.996700080000004,130.97100203976194
117,宁化县,350424,4559.750400000001,54.65220011,83.43214711983167
118,宝塔区,610602,5347.976000000001,20.556200200000003,260.16364639219654
119,兴宁市,441481,3308.1155,8.431399699000002,392.3566214506894
120,渝北区,500112,74811.5,141.9308989,527.0980496833872
121,沁源县,140431,4602.0,35.03390007,131.3584839485443
122,西固区,620104,1686.6543,4.2549,396.4028061764083
123,鼎城区,430703,27232.808,97.09276716,280.48235513900664
124,龙泉市,331181,8657.1931,76.57819971299999,113.05036070899362
125,孝南区,420902,36505.8497,206.802900593,176.52484368120935
126,商都县,150923,3503.2353,47.56610070999999,73.64983144946969
127,龙华区,460106,0.0,0.0,
128,东港区,371102,50876.0,211.91170164,240.08112627224904
129,东台市,320981,73904.399,424.566897745,174.07009211629088
130,溧阳市,320481,87241.574,388.15510085200003,224.75957113150088
131,宽甸满族自治县,210624,1497.7475,12.608900141,118.78494422600885
132,苏仙区,431003,26293.0,84.98989969,309.36617287352396
133,邹城市,370883,13015.0,40.5090999,321.2858353340011
134,清苑县,130622,0.0,0.0,
135,宾县,230125,29108.39,159.62229751099997,182.35791899934324
136,鄞州区,330212,71854.7718,155.29599814899998,462.6955791292083
137,永康市,330784,26750.474199999997,66.82756005,400.29105027903825
138,贺兰县,640122,44039.8968,459.76909715,95.78698758353468
139,长泰县,350625,15059.0,153.42673083,98.15108435495301
140,奉化市,330283,0.0,0.0,
141,潼南县,500224,0.0,0.0,
142,眉县,610326,8205.4976,36.374400210000005,225.58440971197527
143,谢家集区,340404,12.7,0.1411,90.00708717221828
144,延平区,350702,1461.4048,8.782199870000001,166.40532231476072
145,高安市,360983,21387.0,176.4465997,121.20947661424387
146,临淄区,370305,38192.1894,105.49770043999999,362.0191647847448
147,友好区,230704,0.0,0.0,
148,房山区,110111,40519.268599999996,271.8478017,149.0513013039384
149,建始县,422822,784.1,6.7614002000000015,115.9671039735231
150,余姚市,330281,145703.1456,321.24920075499995,453.5517761836245
151,宁都县,360730,1346.6689,20.543326040000004,65.55262265603412
152,玉龙纳西族自治县,530721,0.0,0.0,
153,赛罕区,150105,33.1824,0.057399999000000014,578.0906024057595
154,平谷区,110117,1457.0346,32.5676999,44.73863995535036
155,温岭市,331082,38887.0,71.63200013000001,542.8718998412253
156,迎泽区,140106,1904.1936,3.9670999,479.99638224386536
157,新邵县,430522,1996.875,12.430599710000001,160.64188748621524
158,零陵区,431102,1034.0,6.13156008,168.63571203888458
159,延庆县,110229,0.0,0.0,
160,市辖区,460201,0.0,0.0,
161,六合区,320116,48412.0639,203.69638998000002,237.6677559418375
162,,442000,0.0,0.0,
163,南关区,220102,2456.0531,9.35120001,262.6457671072742
164,延吉市,222401,7500.2265,42.91450007500001,174.77138232746844
165,溪湖区,210503,19086.84,88.47992936,215.71943081397595
166,沙坪坝区,500106,52748.0,124.36129996999999,424.1512432945341
167,胶州市,370281,68823.28480000001,366.494396562,187.78809565880263
168,山阳县,611024,702.7083,2.1554999,326.00711324551673
169,亭湖区,320902,26206.978400000004,151.3556012,173.14838824742486
170,通州区,110112,85509.7514,291.49340015799993,293.3505573493281
171,北仑区,330206,88665.4781,236.44070271999996,375.00090754255734
