车站,高铁计数,高德经纬度(缺240暂不分列）,,,,
阿巴嘎旗站,0,"114.950248,44.022995",,,114.950248,44.022995
阿城站,0,"126.994789,45.552036",,,126.994789,45.552036
阿尔山站,0,"119.948043,47.172209",,,119.948043,47.172209
阿尔山北站,0,"119.846516,47.291797",,,119.846516,47.291797
阿房宫站,17,"108.828209,34.269119",,,108.828209,34.269119
阿贵图站,0,"113.141479,41.784073",,,113.141479,41.784073
阿金站,0,"121.754883,42.043633",,,121.754883,42.043633
阿克苏站,0,"80.306321,41.145645",,,80.306321,41.145645
阿克陶站,0,"75.976511,39.165508",,,75.976511,39.165508
阿拉山口站,0,"82.572905,45.170899",,,82.572905,45.170899
阿勒泰站,0,"88.141253,47.844924",,,88.141253,47.844924
阿里河站,0, ,,,0,0
阿龙山站,0, ,,,0,0
阿木尔站,0,"123.162636,52.861450",,,123.162636,52.86145
阿南庄站,0,"101.816147,25.443258",,,101.816147,25.443258
阿图什站,0, ,,,0,0
阿乌尼站,0,"122.000710,51.945908",,,122.00071,51.945908
阿寨站,0,"96.415115,32.379871",,,96.415115,32.379871
埃岱站,0,"102.801140,29.026556",,,102.80114,29.026556
艾不盖站,0,"109.859642,41.529869",,,109.859642,41.529869
艾河站,0,"114.547806,39.393742",,,114.547806,39.393742
艾家村站,0,"105.765953,37.175076",,,105.765953,37.175076
爱河站,0,"129.699036,44.581367",,,129.699036,44.581367
安达站,35,"125.322660,46.402478",,,125.32266,46.402478
安德站,7,"103.811958,30.874285",,,103.811958,30.874285
安多站,0, ,,,0,0
安广站,5,"123.778549,45.575310",,,123.778549,45.57531
安化站,0,"111.099254,28.035310",,,111.099254,28.03531
安家站,0,"127.067871,45.052399",,,127.067871,45.052399
安靖站,12,"104.036934,30.736984",,,104.036934,30.736984
安康站,0,"109.017214,32.712616",,,109.017214,32.712616
安口窑站,0,"106.808846,35.234764",,,106.808846,35.234764
安陆站,12,"113.695902,31.257763",,,113.695902,31.257763
安平站,0, ,,,0,0
安庆站,52,"117.065379,30.549098",,,117.065379,30.549098
安庆沟站,0, ,,,0,0
安庆西站,0,"116.818997,30.762338",,,116.818997,30.762338
安仁站,0,"113.256278,26.769545",,,113.256278,26.769545
安顺站,0,"105.944096,26.229749",,,105.944096,26.229749
安顺西站,46,"105.872292,26.199886",,,105.872292,26.199886
安塘站,0,"111.708191,38.815819",,,111.708191,38.815819
安亭北站,11,"121.158585,31.314981",,,121.158585,31.314981
安图站,0,"128.908453,43.115586",,,128.908453,43.115586
安图西站,24,"128.894922,43.113594",,,128.894922,43.113594
安阳站,0,"114.340559,36.104710",,,114.340559,36.10471
安阳东站,83,"114.453569,36.084124",,,114.453569,36.084124
鞍山站,0,"122.986291,41.112653",,,122.986291,41.112653
鞍山西站,63,"122.915734,41.117906",,,122.915734,41.117906
昂昂溪站,0,"123.814617,47.162148",,,123.814617,47.162148
敖汉站,0,"120.153191,42.644505",,,120.153191,42.644505
敖来站,0,"121.157280,43.244156",,,121.15728,43.244156
敖力布告站,0,"123.023888,44.243645",,,123.023888,44.243645
敖头站,0,"114.561096,28.454973",,,114.561096,28.454973
鳌江站,53,"120.545891,27.625620",,,120.545891,27.62562
八方站,0,"124.786499,48.409168",,,124.786499,48.409168
八方山站,34,"112.934549,28.230352",,,112.934549,28.230352
八虎力站,0,"130.646194,46.334991",,,130.646194,46.334991
八面城站,0,"124.061554,43.209435",,,124.061554,43.209435
八面通站,0,"130.541870,44.926529",,,130.54187,44.926529
八苏木站,0,"112.848305,40.952824",,,112.848305,40.952824
八仙筒站,0,"121.063004,43.202175",,,121.063004,43.202175
巴楚站,0, ,,,0,0
巴东站,18,"110.357817,30.662827",,,110.357817,30.662827
巴林站,0,"122.333893,48.315174",,,122.333893,48.315174
巴日图站,0,"97.959808,30.274364",,,97.959808,30.274364
巴山站,0,"108.118584,32.256844",,,108.118584,32.256844
巴彦高勒站,0, ,,,0,0
巴彦郭勒站,0, ,,,0,0
巴中站,0,"106.765546,31.874175",,,106.765546,31.874175
坝梁站,0,"109.771301,41.091045",,,109.771301,41.091045
鲅鱼圈站,47,"122.094348,40.187940",,,122.094348,40.18794
霸州站,0,"116.375988,39.122308",,,116.375988,39.122308
霸州西站,30,"116.350292,39.093244",,,116.350292,39.093244
白壁关站,0,"111.721764,37.143185",,,111.721764,37.143185
白城站,14,"122.862886,45.617105",,,122.862886,45.617105
白沟站,26,"116.024239,39.120583",,,116.024239,39.120583
白果站,0,"102.604095,28.813572",,,102.604095,28.813572
白合站,0,"112.552925,34.856171",,,112.552925,34.856171
白河站,0,"110.115089,32.804642",,,110.115089,32.804642
白河东站,0,"110.115089,32.804642",,,110.115089,32.804642
白河县站,0, ,,,0,0
白桦排站,0,"124.194130,50.248142",,,124.19413,50.248142
白芨沟站,0,"106.141205,39.119083",,,106.141205,39.119083
白鸡坡站,0,"104.806839,26.438189",,,104.806839,26.438189
白涧站,0,"115.288948,39.646488",,,115.288948,39.646488
白奎堡站,0,"127.003723,46.371250",,,127.003723,46.37125
白狼站,0,"120.107971,47.055698",,,120.107971,47.055698
白马井站,21,"110.673195,22.340151",,,110.673195,22.340151
白旗站,0,"117.672348,41.158985",,,117.672348,41.158985
白泉站,0,"122.157021,30.066101",,,122.157021,30.066101
白沙坡站,0, ,,,0,0
白沙铺站,11,"115.0752200000,29.9582200000,",,,"115.0752200000,29.9582200000",
白山市站,0,"126.457267,41.953129",,,126.457267,41.953129
白石山站,0,"127.560951,43.582432",,,127.560951,43.582432
白石岩站,0,"102.607819,28.756334",,,102.607819,28.756334
白水江站,0, ,,,0,0
白水镇站,0, ,,,0,0
白彦花站,0,"109.295715,40.627995",,,109.295715,40.627995
白洋淀站,23,"111.513931,30.417994",,,111.513931,30.417994
白音察干站,0,"113.185425,41.455448",,,113.185425,41.455448
白音胡硕站,0,"121.441422,45.015770",,,121.441422,45.01577
白音华南站,0,"122.962151,48.118793",,,122.962151,48.118793
白音他拉站,0,"120.832687,43.073166",,,120.832687,43.073166
白银哈尔站,0, ,,,0,0
白银市站,0,"104.138559,36.544756",,,104.138559,36.544756
白银西站,0,"104.099194,36.549698",,,104.099194,36.549698
白云鄂博站,0, ,,,0,0
百里峡站,0,"115.393196,39.683826",,,115.393196,39.683826
百色站,56,"106.664238,23.885593",,,106.664238,23.885593
柏村站,0,"103.185524,29.258858",,,103.185524,29.258858
柏果站,0,"104.503342,26.000961",,,104.503342,26.000961
班猫箐站,0,"103.213448,24.932346",,,103.213448,24.932346
板城站,0,"115.256432,39.614010",,,115.256432,39.61401
板石河站,0,"127.541397,42.279469",,,127.541397,42.279469
板塘站,33,"112.972290,27.859684",,,112.97229,27.859684
半截河站,0,"130.316589,46.947693",,,130.316589,46.947693
蚌埠站,0,"117.377620,32.943937",,,117.37762,32.943937
蚌埠南站,149,"117.441597,32.901631",,,117.441597,32.901631
包头站,24,"109.836919,40.605177",,,109.836919,40.605177
包头北站,0,"109.746952,40.661745",,,109.746952,40.661745
包头东站,24,"110.024867,40.570342",,,110.024867,40.570342
包头东站,0,"110.024867,40.570342",,,110.024867,40.570342
包头西站,0,"109.751587,40.611394",,,109.751587,40.611394
宝坻站,0,"117.335990,39.715540",,,117.33599,39.71554
宝华山站,2,"119.055702,32.149189",,,119.055702,32.149189
宝鸡站,0,"107.153092,34.372845",,,107.153092,34.372845
宝鸡南站,105,"107.232182,34.334060",,,107.232182,34.33406
宝拉格站,0,"113.147934,41.702354",,,113.147934,41.702354
宝林站,0,"129.979523,45.027714",,,129.979523,45.027714
宝龙山站,0, ,,,0,0
宝木吐站,0,"118.776161,43.638023",,,118.776161,43.638023
宝清站,0,"132.196472,46.332580",,,132.196472,46.33258
宝泉岭站,0,"130.522736,47.430317",,,130.522736,47.430317
保定站,8,"115.479253,38.863753",,,115.479253,38.863753
保定东站,133,"115.601492,38.864142",,,115.601492,38.864142
保健站,0, ,,,0,0
保康站,0, ,,,0,0
堡子湾站,0,"113.280235,40.351040",,,113.280235,40.35104
北安站,0,"126.512368,48.235688",,,126.512368,48.235688
北板桥站,0,"112.893234,35.649372",,,112.893234,35.649372
北碚站,0,"106.437447,29.821255",,,106.437447,29.821255
北戴河站,39,"119.420099,39.851931",,,119.420099,39.851931
北磴站,0,"119.213821,40.733418",,,119.213821,40.733418
北岗站,0,"131.755615,47.353256",,,131.755615,47.353256
北海站,48,"109.128222,21.453139",,,109.128222,21.453139
北蛘,11,"113.263939,22.916031",,,113.263939,22.916031
北京站,48,"116.422408,39.903081",,,116.422408,39.903081
北京东站,0,"116.484606,39.902755",,,116.484606,39.902755
北京南站,383,"116.379092,39.864881",,,116.379092,39.864881
北京西站,202,"116.321337,39.894966",,,116.321337,39.894966
北井子站,8,"116.920288,43.031727",,,116.920288,43.031727
北流站,0,"110.346578,22.704253",,,110.346578,22.704253
北马圈子站,0,"117.603874,40.520771",,,117.603874,40.520771
北票南站,0,"120.818282,41.702017",,,120.818282,41.702017
北屯站,0, ,,,0,0
北屯市站,0,"87.806743,47.361308",,,87.806743,47.361308
北宅站,0,"116.572426,40.340679",,,116.572426,40.340679
背荫河站,0,"126.998596,45.171143",,,126.998596,45.171143
贲红站,0,"113.243797,41.311081",,,113.243797,41.311081
本溪站,73,"123.759107,41.295286",,,123.759107,41.295286
本溪新城站,15,"123.677685,41.482596",,,123.677685,41.482596
笔架山站,0,"131.003418,46.787457",,,131.003418,46.787457
碧江站,4,"113.262628,22.949821",,,113.262628,22.949821
碧水站,0,"123.666374,52.117981",,,123.666374,52.117981
碧州站,0,"124.613518,51.949608",,,124.613518,51.949608
璧山站,16,"106.224108,29.503869",,,106.224108,29.503869
边沟站,0,"124.378448,40.723892",,,124.378448,40.723892
宾阳站,61,"109.093881,23.215572",,,109.093881,23.215572
彬县站,0,"108.077658,35.043911",,,108.077658,35.043911
滨海站,19,"119.858611,34.016058",,,119.858611,34.016058
滨海北站,13,"117.762249,39.236134",,,117.762249,39.236134
滨州站,0,"118.018322,37.374377",,,118.018322,37.374377
泊头站,0,"116.586639,38.061661",,,116.586639,38.061661
勃利站,0,"130.559839,45.755934",,,130.559839,45.755934
亳州站,0,"115.797629,33.847837",,,115.797629,33.847837
博鳌站,16,"110.486671,19.135885",,,110.486671,19.135885
博白站,0,"109.992526,22.230598",,,109.992526,22.230598
博克图站,0,"121.918526,48.754414",,,121.918526,48.754414
博乐站,0, ,,,0,0
博兴站,0,"118.142733,37.135949",,,118.142733,37.135949
布海站,0,"125.629013,44.382778",,,125.629013,44.382778
蔡家沟站,0,"126.138596,45.119370",,,126.138596,45.11937
蔡家坡站,0,"107.597801,34.321194",,,107.597801,34.321194
苍南站,57,"120.411873,27.527866",,,120.411873,27.527866
苍石站,0,"124.520805,41.987904",,,124.520805,41.987904
苍溪站,12,"105.916114,31.760114",,,105.916114,31.760114
沧州站,0,"116.877658,38.309223",,,116.877658,38.309223
沧州西站,94,"116.767890,38.306999",,,116.76789,38.306999
曹家营子站,0,"118.778519,42.338276",,,118.778519,42.338276
曹县站,0,"115.581826,34.825872",,,115.581826,34.825872
曹子里站,0,"117.138603,39.410957",,,117.138603,39.410957
草海站,0,"104.253838,26.878353",,,104.253838,26.878353
草河口站,0, ,,,0,0
草市站,0,"125.234901,42.297462",,,125.234901,42.297462
册亨站,0, ,,,0,0
岑溪站,0,"110.945480,22.902530",,,110.94548,22.90253
茶陵南站,0,"113.525264,26.737961",,,113.525264,26.737961
茶条沟站,0,"129.018082,43.040138",,,129.018082,43.040138
查布嘎站,0,"120.069183,43.857800",,,120.069183,43.8578
查干湖站,5,"96.948837,37.489452",,,96.948837,37.489452
查干特格站,0,"112.243576,43.377235",,,112.243576,43.377235
察尔汗站,0,"95.304932,36.809452",,,95.304932,36.809452
察素齐站,6,"111.126045,40.705784",,,111.126045,40.705784
岔江站,0,"110.363113,24.580414",,,110.363113,24.580414
柴沟堡站,0,"114.416107,40.671211",,,114.416107,40.671211
柴河站,0,"129.686493,44.767357",,,129.686493,44.767357
昌乐站,7,"118.838991,36.710527",,,118.838991,36.710527
昌黎站,0,"119.168058,39.704233",,,119.168058,39.704233
昌平北站,0,"116.233105,40.231439",,,116.233105,40.231439
昌图站,0,"124.117401,42.779094",,,124.117401,42.779094
昌图西站,25,"124.067808,42.778191",,,124.067808,42.778191
常德站,16,"111.694993,29.070487",,,111.694993,29.070487
常平站,170,"114.006233,22.983292",,,114.006233,22.983292
常平东站,62,"112.939995,35.240242",,,112.939995,35.240242
常平南站,62,"114.00471,22.972485",,,114.00471,22.972485
常山站,6,"118.528006,28.935011",,,118.528006,28.935011
常州站,202,"119.973395,31.785408",,,119.973395,31.785408
常州北站,93,"119.955497,31.854055",,,119.955497,31.854055
常庄站,0,"117.890060,36.322731",,,117.89006,36.322731
超梁沟站,0,"117.696053,41.233070",,,117.696053,41.23307
巢湖站,0,"117.890948,31.614378",,,117.890948,31.614378
巢湖东站,52,"117.925139,31.617860",,,117.925139,31.61786
朝天站,10,"105.878786,32.637966",,,105.878786,32.637966
朝天南站,0,"105.886568,32.636499",,,105.886568,32.636499
朝阳川站,0, ,,,0,0
朝阳村站,0, ,,,0,0
朝阳地站,0, ,,,0,0
朝阳南站,0,"120.440361,41.520692",,,120.440361,41.520692
朝阳镇站,0, ,,,0,0
朝中站,0, ,,,0,0
潮汕站,170,"116.588005,23.536369",,,116.588005,23.536369
潮水站,0,"127.370026,49.738907",,,127.370026,49.738907
潮阳站,67,"116.422380,23.380822",,,116.42238,23.380822
潮州站,0,"116.583878,23.638575",,,116.583878,23.638575
车墩站,71,"121.320587,31.005135",,,121.320587,31.005135
车转湾站,0,"104.152588,25.692438",,,104.152588,25.692438
郴州站,0,"113.033161,25.808282",,,113.033161,25.808282
郴州西站,147,"112.969660,25.735955",,,112.96966,25.735955
辰清站,0,"127.238724,49.141682",,,127.238724,49.141682
辰溪站,0,"110.255584,27.878622",,,110.255584,27.878622
陈官营站,0,"106.141205,39.119083",,,106.141205,39.119083
陈相屯站,0,"123.531319,41.564571",,,123.531319,41.564571
晨明站,0,"129.489990,46.975262",,,129.48999,46.975262
成都站,19,"104.073403,30.696772",,,104.073403,30.696772
成都东站,289,"104.141625,30.628860",,,104.141625,30.62886
成都南站,30,"104.068464,30.605893",,,104.068464,30.605893
成高子站,0,"126.836708,45.699963",,,126.836708,45.699963
成吉思汗站,0,"122.839516,47.748703",,,122.839516,47.748703
承德站,0,"117.955027,40.965014",,,117.955027,40.965014
承德东站,0,"117.990216,40.889091",,,117.990216,40.889091
城固站,0,"107.322028,33.137339",,,107.322028,33.137339
城固北站,45,"107.306002,33.183914",,,107.306002,33.183914
城子坦站,5,"122.497498,39.509052",,,122.497498,39.509052
池州站,52,"117.522087,30.619559",,,117.522087,30.619559
赤壁站,0,"113.930075,29.721565",,,113.930075,29.721565
赤壁北站,44,"113.900578,29.735707",,,113.900578,29.735707
赤峰站,0,"118.959673,42.256860",,,118.959673,42.25686
赤峰东站,0,"119.045764,42.285914",,,119.045764,42.285914
赤峰西站,0,"118.902175,42.276154",,,118.902175,42.276154
崇信站,0, ,,,0,0
崇左站,0,"107.358249,22.403867",,,107.358249,22.403867
滁州站,61,"118.320349,32.198475",,,118.320349,32.198475
滁州北站,0,"118.327637,32.308108",,,118.327637,32.308108
楚鲁图站,0,"112.601784,42.845734",,,112.601784,42.845734
楚山站,0,"130.028305,45.118153",,,130.028305,45.118153
楚雄南站,0,"101.544586,25.050582",,,101.544586,25.050582
褚家湾站,0,"106.120056,36.406300",,,106.120056,36.4063
串子沟站,0,"120.434723,40.734051",,,120.434723,40.734051
春申站,71,"121.354195,31.079416",,,121.354195,31.079416
春亭阁站,0,"124.492500,49.791031",,,124.4925,49.791031
春阳站,0,"129.444626,43.715687",,,129.444626,43.715687
慈利站,0,"111.119059,29.417348",,,111.119059,29.417348
磁山站,0,"114.111794,36.597157",,,114.111794,36.597157
磁县站,0,"114.372757,36.360263",,,114.372757,36.360263
磁窑站,0,"117.106071,35.901386",,,117.106071,35.901386
从江站,37,"109.114834,25.908873",,,109.114834,25.908873
崔黄口站,0,"117.201401,39.521637",,,117.201401,39.521637
翠峰站,0,"111.805847,36.813541",,,111.805847,36.813541
翠岗站,0,"124.693283,52.048630",,,124.693283,52.04863
嵯岗站,0,"118.100258,49.256519",,,118.100258,49.256519
达家沟站,0,"125.821938,44.658520",,,125.821938,44.65852
达拉滨站,0,"124.789185,49.665611",,,124.789185,49.665611
达拉特西站,2,"109.896271,40.380768",,,109.896271,40.380768
达州站,16,"107.453435,31.198531",,,107.453435,31.198531
打柴沟站,0,"102.998962,37.090115",,,102.998962,37.090115
大安站,11,找不到,,,0,0
大安北站,0, ,,,0,0
大坝站,0,"105.934265,38.024426",,,105.934265,38.024426
大板站,0,"118.639900,43.525330",,,118.6399,43.52533
大堡站,0,"124.246582,40.545734",,,124.246582,40.545734
大柴旦站,0,"121.667778,29.927992",,,121.667778,29.927992
大磴沟站,0,"106.373535,39.170521",,,106.373535,39.170521
大东站,0, ,,,0,0
大方南站,0,"105.611442,27.132569",,,105.611442,27.132569
大丰站,35,"120.307350,33.169042",,,120.30735,33.169042
大孤山站,13,"123.046181,41.066040",,,123.046181,41.06604
大关站,0,"103.979565,27.832692",,,103.979565,27.832692
大官屯站,0,"123.870773,41.856903",,,123.870773,41.856903
大红旗站,0, ,,,0,0
大虎山站,0,"122.148376,41.613731",,,122.148376,41.613731
大灰厂站,0,"116.127785,39.852005",,,116.127785,39.852005
大涧站,0,"114.308380,39.472157",,,114.30838,39.472157
大苴站,0,"101.111641,25.335030",,,101.111641,25.33503
大口钦站,0,"126.587189,44.169640",,,126.587189,44.16964
大口屯站,0,"117.264549,39.604462",,,117.264549,39.604462
大朗镇站,60,"112.975243,22.759811",,,112.975243,22.759811
大理站,0,"100.250453,25.589564",,,100.250453,25.589564
大荔站,39,"109.92587,34.834516",,,109.92587,34.834516
大荔北站,0, ,,,0,0
大连站,39,"121.632832,38.922303",,,121.632832,38.922303
大连北站,101,"121.607416,39.016775",,,121.607416,39.016775
大林站,0,"122.807976,43.716091",,,122.807976,43.716091
大陆号站,0,"113.284622,41.207642",,,113.284622,41.207642
大民屯站,0,"123.962440,47.256195",,,123.96244,47.256195
大盘石站,0,"115.091820,39.428032",,,115.09182,39.428032
大平房站,0, ,,,0,0
大埔站,0,"116.577476,24.409519",,,116.577476,24.409519
大青沟站,0,"122.187668,42.824776",,,122.187668,42.824776
大庆站,0,"125.012679,46.598398",,,125.012679,46.598398
大庆东站,35,"125.123235,46.533519",,,125.123235,46.533519
大庆西站,48,"124.886172,46.656914",,,124.886172,46.656914
大石桥站,0,"122.504819,40.644871",,,122.504819,40.644871
大石头站,0,"128.502014,43.305779",,,128.502014,43.305779
大石寨站,0,"121.383301,46.312244",,,121.383301,46.312244
大田边站,0, ,,,0,0
大通西站,7,"101.67343,36.965924",,,101.67343,36.965924
大同站,0,"113.304099,40.120730",,,113.304099,40.12073
大屯站,0,"125.164581,43.780445",,,125.164581,43.780445
大湾子站,0,"101.821533,26.001917",,,101.821533,26.001917
大旺站,35,"106.848007,23.223082",,,106.848007,23.223082
大乌苏站,0, ,,,0,0
大武口站,0,"106.399895,39.040643",,,106.399895,39.040643
大西站,0,"130.582031,45.843922",,,130.582031,45.843922
大辛庄站,0,"113.100555,36.242683",,,113.100555,36.242683
大兴站,0,"116.344583,39.680962",,,116.344583,39.680962
大兴沟站,0, ,,,0,0
大徐屯站,0,"120.324898,40.728321",,,120.324898,40.728321
大雅河站,0,"113.018028,22.772469",,,113.018028,22.772469
大雁站,0,"120.552208,49.232239",,,120.552208,49.232239
大扬气站,0,"124.199562,51.004841",,,124.199562,51.004841
大杨树站,0,"124.609253,49.748798",,,124.609253,49.748798
大杨树东站,0,"124.660316,49.712128",,,124.660316,49.712128
大冶北站,41,"115.000750,30.122354",,,115.00075,30.122354
大英东站,11,"105.279404,30.567822",,,105.279404,30.567822
大营站,0,"116.659378,40.161667",,,116.659378,40.161667
大营镇站,0,"115.735428,37.318314",,,115.735428,37.318314
大余站,0,"114.424514,25.440018",,,114.424514,25.440018
大战场站,0,"105.533836,37.431305",,,105.533836,37.431305
大杖子站,0,"118.550385,40.851341",,,118.550385,40.851341
大竹园站,0, ,,,0,0
大足南站,16,"105.745730,29.420999",,,105.74573,29.420999
代湾站,0,"103.460831,29.312017",,,103.460831,29.312017
代县站,0,"112.983957,39.076900",,,112.983957,39.0769
岱岳站,0, ,,,0,0
带岭站,0,"129.020946,47.023586",,,129.020946,47.023586
丹东站,73,"124.386026,40.123754",,,124.386026,40.123754
丹东西站,5,"124.354706,40.000499",,,124.354706,40.000499
丹凤站,0,"110.354370,33.680005",,,110.35437,33.680005
丹徒站,4,"119.520269,32.114958",,,119.520269,32.114958
丹霞山站,0, ,,,0,0
丹阳站,117,"119.592629,32.002104",,,119.592629,32.002104
丹阳北站,27,"119.671292,32.015000",,,119.671292,32.015
当涂东站,14,"118.526470,31.561131",,,118.52647,31.561131
当雄站,0, ,,,0,0
当阳站,0,"111.812220,30.847601",,,111.81222,30.847601
砀山站,0,"116.330079,34.416814",,,116.330079,34.416814
砀山南站,33,"116.303072,34.386902",,,116.303072,34.386902
刀尔登站,0,"119.122643,40.749363",,,119.122643,40.749363
到保站,3,"123.178001,45.604053",,,123.178001,45.604053
道蛘,62,"113.674927,23.004402",,,113.674927,23.004402
道劳杜站,0,"101.490448,31.593363",,,101.490448,31.593363
道清站,0,"126.288048,41.844486",,,126.288048,41.844486
道州站,0,"111.569794,25.515585",,,111.569794,25.515585
得耳布尔站,0,"121.078423,50.993248",,,121.078423,50.993248
德安站,57,"115.767369,29.309695",,,115.767369,29.309695
德保站,0, ,,,0,0
德伯斯站,0,"121.364838,46.493187",,,121.364838,46.493187
德昌站,0,"102.186531,27.395733",,,102.186531,27.395733
德惠站,0,"125.717250,44.533519",,,125.71725,44.533519
德惠西站,36,"125.677393,44.545863",,,125.677393,44.545863
德令哈站,0,"97.383729,37.315419",,,97.383729,37.315419
德清站,66,"120.060249,30.544611",,,120.060249,30.544611
德清西站,0,"119.958171,30.535254",,,119.958171,30.535254
德仁站,0,"124.935577,42.940636",,,124.935577,42.940636
德日斯图站,0,"112.945259,42.339096",,,112.945259,42.339096
德兴站,13,"117.860275,28.957908",,,117.860275,28.957908
德兴东站,2,"117.958922,29.116522",,,117.958922,29.116522
德阳站,77,"104.390024,31.166105",,,104.390024,31.166105
德州站,0,"116.288562,37.449441",,,116.288562,37.449441
德州东站,138,"116.461465,37.409545",,,116.461465,37.409545
灯塔站,0,"123.317788,41.430353",,,123.317788,41.430353
登沙河站,8,"122.068842,39.222447",,,122.068842,39.222447
邓州站,0,"112.070998,32.683058",,,112.070998,32.683058
低窝铺站,0,"97.242966,40.142712",,,97.242966,40.142712
低庄站,0,"110.715660,28.049250",,,110.71566,28.04925
滴道站,0,"130.832656,45.345981",,,130.832656,45.345981
甸心站,0,"101.718788,25.315063",,,101.718788,25.315063
垫江站,37,"107.378553,30.307247",,,107.378553,30.307247
鼎湖东站,31,"112.659835,23.213806",,,112.659835,23.213806
鼎湖山站,29,"112.586987,23.174288",,,112.586987,23.174288
定边站,0,"107.576668,37.561589",,,107.576668,37.561589
定南站,0,"115.005151,24.774885",,,115.005151,24.774885
定陶站,0,"115.595693,35.064832",,,115.595693,35.064832
定西站,0,"104.625248,35.592125",,,104.625248,35.592125
定西北站,35,"104.602773,35.615685",,,104.602773,35.615685
定襄站,0,"112.960386,38.478924",,,112.960386,38.478924
定远站,21,"117.688744,32.525436",,,117.688744,32.525436
定州站,1,"114.973125,38.529896",,,114.973125,38.529896
